Test:,breaks,Vote Appearances,Reps:,300
Specimen,Appearences,Random Forest,Extra Trees,SVM - Linear,SVM - RBF,Neural Network,Linear Discriminant Analysis,Gaussian Naive Bayes,K-Nearest Neighbor
MN19080814,70,57,63,70,70,70,70,70,69
MN19080817,66,44,51,66,62,56,66,66,63
MN19081015,75,14,5,74,56,26,74,75,2
MN19081016,81,74,71,81,81,81,81,81,69
MN19081018,77,15,11,76,77,77,77,77,24
MN19081020,66,0,14,66,13,66,66,66,24
MN19081022,68,11,5,68,12,33,68,68,33
MN19081023,72,47,42,72,56,57,72,72,39
MN19081024,67,18,11,67,48,52,67,67,33
MN19081201,78,78,78,78,78,78,78,78,78
MN19081202,77,77,48,77,77,71,77,77,28
MN19081301,69,69,69,69,69,69,69,69,68
MN19081302,73,73,72,73,73,71,66,73,73
MN19081303,92,90,92,92,92,92,92,92,92
MN19081304,73,50,66,73,68,70,70,73,71
MN19081305,76,52,42,75,74,76,76,76,23
MN19081640,78,65,65,78,71,68,78,78,33
